android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
android.support.v4.widget.TextViewCompat -> android.support.v4.widget.bv:
    android.support.v4.widget.TextViewCompat$TextViewCompatImpl IMPL -> a
    void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompat$BaseTextViewCompatImpl -> android.support.v4.widget.bw:
    void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompat$JbMr1TextViewCompatImpl -> android.support.v4.widget.bx:
    void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompat$JbMr2TextViewCompatImpl -> android.support.v4.widget.by:
    void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompat$TextViewCompatImpl -> android.support.v4.widget.bz:
    void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompatJbMr1 -> android.support.v4.widget.ca:
    void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompatJbMr2 -> android.support.v4.widget.cb:
    void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.cc:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback) -> a
    android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback) -> a
    void setMinVelocity(float) -> a
    int getViewDragState() -> a
    void setEdgeTrackingEnabled(int) -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> b
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> b
    void setDragState(int) -> c
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> d
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.cd:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> android.support.v4.widget.ce:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.cf:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v7.app.ActionBar -> android.support.v7.app.ActionBar:
    int getDisplayOptions() -> a
    void setHomeButtonEnabled(boolean) -> a
    android.content.Context getThemedContext() -> b
    void setHideOnContentScrollEnabled(boolean) -> b
    void setElevation(float) -> a
    void setDefaultDisplayHomeAsUpEnabled(boolean) -> c
    void setShowHideAnimationEnabled(boolean) -> d
    void onConfigurationChanged(android.content.res.Configuration) -> a
    void dispatchMenuVisibilityChanged(boolean) -> e
    android.support.v7.view.ActionMode startActionMode(android.support.v7.view.ActionMode$Callback) -> a
    boolean invalidateOptionsMenu() -> c
    boolean onKeyShortcut(int,android.view.KeyEvent) -> a
    boolean collapseActionView() -> d
    void setWindowTitle(java.lang.CharSequence) -> a
android.support.v7.app.ActionBar$LayoutParams -> android.support.v7.app.ActionBar$LayoutParams:
    int gravity -> a
android.support.v7.app.ActionBar$OnMenuVisibilityListener -> android.support.v7.app.a:
    void onMenuVisibilityChanged(boolean) -> a
android.support.v7.app.ActionBar$Tab -> android.support.v7.app.b:
    android.graphics.drawable.Drawable getIcon() -> a
    java.lang.CharSequence getText() -> b
    android.view.View getCustomView() -> c
    void select() -> d
    java.lang.CharSequence getContentDescription() -> e
android.support.v7.app.ActionBarActivity -> android.support.v7.app.c:
android.support.v7.app.AlertController -> android.support.v7.app.d:
    android.content.Context mContext -> a
    android.support.v7.app.AppCompatDialog mDialog -> b
    android.view.Window mWindow -> c
    java.lang.CharSequence mTitle -> d
    java.lang.CharSequence mMessage -> e
    android.widget.ListView mListView -> f
    android.view.View mView -> g
    int mViewLayoutResId -> h
    int mViewSpacingLeft -> i
    int mViewSpacingTop -> j
    int mViewSpacingRight -> k
    int mViewSpacingBottom -> l
    boolean mViewSpacingSpecified -> m
    android.widget.Button mButtonPositive -> n
    java.lang.CharSequence mButtonPositiveText -> o
    android.os.Message mButtonPositiveMessage -> p
    android.widget.Button mButtonNegative -> q
    java.lang.CharSequence mButtonNegativeText -> r
    android.os.Message mButtonNegativeMessage -> s
    android.widget.Button mButtonNeutral -> t
    java.lang.CharSequence mButtonNeutralText -> u
    android.os.Message mButtonNeutralMessage -> v
    android.widget.ScrollView mScrollView -> w
    int mIconId -> x
    android.graphics.drawable.Drawable mIcon -> y
    android.widget.ImageView mIconView -> z
    android.widget.TextView mTitleView -> A
    android.widget.TextView mMessageView -> B
    android.view.View mCustomTitleView -> C
    android.widget.ListAdapter mAdapter -> D
    int mCheckedItem -> E
    int mAlertDialogLayout -> F
    int mButtonPanelSideLayout -> G
    int mListLayout -> H
    int mMultiChoiceItemLayout -> I
    int mSingleChoiceItemLayout -> J
    int mListItemLayout -> K
    int mButtonPanelLayoutHint -> L
    android.os.Handler mHandler -> M
    android.view.View$OnClickListener mButtonHandler -> N
    boolean shouldCenterSingleButton(android.content.Context) -> a
    boolean canTextInput(android.view.View) -> a
    void installContent() -> a
    int selectContentView() -> b
    void setTitle(java.lang.CharSequence) -> a
    void setCustomTitle(android.view.View) -> b
    void setMessage(java.lang.CharSequence) -> b
    void setView(int) -> a
    void setView(android.view.View) -> c
    void setView(android.view.View,int,int,int,int) -> a
    void setButton(int,java.lang.CharSequence,android.content.DialogInterface$OnClickListener,android.os.Message) -> a
    void setIcon(int) -> b
    void setIcon(android.graphics.drawable.Drawable) -> a
    int getIconAttributeResId(int) -> c
    boolean onKeyDown(int,android.view.KeyEvent) -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> b
    void setupView() -> c
    boolean setupTitle(android.view.ViewGroup) -> a
    void setupContent(android.view.ViewGroup) -> b
    boolean setupButtons() -> d
    void centerButton(android.widget.Button) -> a
    android.widget.Button access$000(android.support.v7.app.AlertController) -> a
    android.os.Message access$100(android.support.v7.app.AlertController) -> b
    android.widget.Button access$200(android.support.v7.app.AlertController) -> c
    android.os.Message access$300(android.support.v7.app.AlertController) -> d
    android.widget.Button access$400(android.support.v7.app.AlertController) -> e
    android.os.Message access$500(android.support.v7.app.AlertController) -> f
    android.support.v7.app.AppCompatDialog access$600(android.support.v7.app.AlertController) -> g
    android.os.Handler access$700(android.support.v7.app.AlertController) -> h
    int access$800(android.support.v7.app.AlertController) -> i
    int access$900(android.support.v7.app.AlertController) -> j
    int access$1000(android.support.v7.app.AlertController) -> k
    int access$1100(android.support.v7.app.AlertController) -> l
    android.widget.ListAdapter access$1202(android.support.v7.app.AlertController,android.widget.ListAdapter) -> a
    int access$1302(android.support.v7.app.AlertController,int) -> a
    android.widget.ListView access$1402(android.support.v7.app.AlertController,android.widget.ListView) -> a
android.support.v7.app.AlertController$1 -> android.support.v7.app.e:
    android.support.v7.app.AlertController this$0 -> a
    void onClick(android.view.View) -> onClick
android.support.v7.app.AlertController$AlertParams -> android.support.v7.app.f:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    int mIconId -> c
    android.graphics.drawable.Drawable mIcon -> d
    int mIconAttrId -> e
    java.lang.CharSequence mTitle -> f
    android.view.View mCustomTitleView -> g
    java.lang.CharSequence mMessage -> h
    java.lang.CharSequence mPositiveButtonText -> i
    android.content.DialogInterface$OnClickListener mPositiveButtonListener -> j
    java.lang.CharSequence mNegativeButtonText -> k
    android.content.DialogInterface$OnClickListener mNegativeButtonListener -> l
    java.lang.CharSequence mNeutralButtonText -> m
    android.content.DialogInterface$OnClickListener mNeutralButtonListener -> n
    boolean mCancelable -> o
    android.content.DialogInterface$OnCancelListener mOnCancelListener -> p
    android.content.DialogInterface$OnDismissListener mOnDismissListener -> q
    android.content.DialogInterface$OnKeyListener mOnKeyListener -> r
    java.lang.CharSequence[] mItems -> s
    android.widget.ListAdapter mAdapter -> t
    android.content.DialogInterface$OnClickListener mOnClickListener -> u
    int mViewLayoutResId -> v
    android.view.View mView -> w
    int mViewSpacingLeft -> x
    int mViewSpacingTop -> y
    int mViewSpacingRight -> z
    int mViewSpacingBottom -> A
    boolean mViewSpacingSpecified -> B
    boolean[] mCheckedItems -> C
    boolean mIsMultiChoice -> D
    boolean mIsSingleChoice -> E
    int mCheckedItem -> F
    android.content.DialogInterface$OnMultiChoiceClickListener mOnCheckboxClickListener -> G
    android.database.Cursor mCursor -> H
    java.lang.String mLabelColumn -> I
    java.lang.String mIsCheckedColumn -> J
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener -> K
    android.support.v7.app.AlertController$AlertParams$OnPrepareListViewListener mOnPrepareListViewListener -> L
    boolean mRecycleOnMeasure -> M
    void apply(android.support.v7.app.AlertController) -> a
    void createListView(android.support.v7.app.AlertController) -> b
android.support.v7.app.AlertController$AlertParams$1 -> android.support.v7.app.g:
    android.widget.ListView val$listView -> a
    android.support.v7.app.AlertController$AlertParams this$0 -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
